Name,Team,Conference,Division,Position,Height,HeightInches,Age,Number
Vít Krejčí,POR,West,Northwest,G,6-8,80,25,27
Yang Hansen,POR,West,Northwest,C,7-1,85,20,16
Daeqwon Plowden,SAC,West,Pacific,G-F,6-4,76,27,29
De'Andre Hunter,SAC,West,Pacific,F-G,6-7,79,28,15
DeMar DeRozan,SAC,West,Pacific,G-F,6-6,78,36,10
Devin Carter,SAC,West,Pacific,G,6-2,74,24,22
Domantas Sabonis,SAC,West,Pacific,F-C,6-10,82,30,11
Doug McDermott,SAC,West,Pacific,F,6-7,79,34,7
Drew Eubanks,SAC,West,Pacific,F-C,6-10,82,29,19
Dylan Cardwell,SAC,West,Pacific,C,6-10,82,24,32
Isaiah Stevens,SAC,West,Pacific,G,5-11,71,25,24
Keegan Murray,SAC,West,Pacific,F,6-8,80,25,13
Killian Hayes,SAC,West,Pacific,G,6-4,76,24,7
Malik Monk,SAC,West,Pacific,G,6-3,75,28,0
Maxime Raynaud,SAC,West,Pacific,C,7-1,85,23,42
Nique Clifford,SAC,West,Pacific,G,6-5,77,24,5
Patrick Baldwin Jr.,SAC,West,Pacific,F,7-0,84,23,23
Precious Achiuwa,SAC,West,Pacific,F,6-8,80,26,9
Russell Westbrook,SAC,West,Pacific,G,6-4,76,37,18
Zach LaVine,SAC,West,Pacific,G,6-5,77,31,8
Bismack Biyombo,SAS,West,Southwest,C,6-8,80,33,18
Carter Bryant,SAS,West,Southwest,F,6-6,78,20,11
David Jones Garcia,SAS,West,Southwest,G,6-4,76,24,25
De'Aaron Fox,SAS,West,Southwest,G,6-3,75,28,4
Devin Vassell,SAS,West,Southwest,G-F,6-5,77,25,24
Dylan Harper,SAS,West,Southwest,G,6-5,77,20,2
Emanuel Miller,SAS,West,Southwest,F,6-5,77,25,14
Harrison Barnes,SAS,West,Southwest,F,6-7,79,34,40
Harrison Ingram,SAS,West,Southwest,F,6-5,77,23,55
Jordan McLaughlin,SAS,West,Southwest,G,5-11,71,30,0
Julian Champagnie,SAS,West,Southwest,F,6-7,79,24,30
Keldon Johnson,SAS,West,Southwest,F-G,6-6,78,26,3
Kelly Olynyk,SAS,West,Southwest,F-C,7-0,84,35,8
Lindy Waters III,SAS,West,Southwest,F,6-5,77,28,43
Luke Kornet,SAS,West,Southwest,C-F,7-1,85,30,7
Mason Plumlee,SAS,West,Southwest,F-C,7-0,84,36,45
Stephon Castle,SAS,West,Southwest,G,6-6,78,21,5
Victor Wembanyama,SAS,West,Southwest,F-C,7-4,88,22,1
A.J. Lawson,TOR,East,Atlantic,G,6-6,78,25,0
Alijah Martin,TOR,East,Atlantic,G,6-2,74,24,55
Brandon Ingram,TOR,East,Atlantic,F,6-8,80,28,3
Chucky Hepburn,TOR,East,Atlantic,G,6-0,72,23,24
Collin Murray-Boyles,TOR,East,Atlantic,F,6-7,79,21,12
Garrett Temple,TOR,East,Atlantic,G-F,6-5,77,40,17
Gradey Dick,TOR,East,Atlantic,G-F,6-7,79,22,1
Immanuel Quickley,TOR,East,Atlantic,G,6-2,74,27,5
Ja'Kobe Walter,TOR,East,Atlantic,G,6-4,76,21,14
Jakob Poeltl,TOR,East,Atlantic,C,7-0,84,30,19
Jamal Shead,TOR,East,Atlantic,G,6-1,73,23,23
Jamison Battle,TOR,East,Atlantic,F,6-7,79,25,77
Jonathan Mogbo,TOR,East,Atlantic,F,6-9,81,24,2
RJ Barrett,TOR,East,Atlantic,F-G,6-6,78,26,9
Sandro Mamukelashvili,TOR,East,Atlantic,F-C,6-9,81,27,54
Scottie Barnes,TOR,East,Atlantic,F-G,6-8,80,24,4
Trayce Jackson-Davis,TOR,East,Atlantic,F,6-9,81,26,32
Ace Bailey,UTA,West,Northwest,F,6-9,81,19,19
Bez Mbeng,UTA,West,Northwest,G,6-4,76,23,21
Blake Hinson,UTA,West,Northwest,F,6-8,80,26,2
Brice Sensabaugh,UTA,West,Northwest,F,6-6,78,22,28
Cody Williams,UTA,West,Northwest,F,6-8,80,21,5
Elijah Harkless,UTA,West,Northwest,G,6-3,75,26,16
Hayden Gray,UTA,West,Northwest,G,6-4,76,23,
Isaiah Collier,UTA,West,Northwest,G,6-4,76,21,8
Jaren Jackson Jr.,UTA,West,Northwest,F-C,6-10,82,26,20
John Konchar,UTA,West,Northwest,G,6-5,77,30,55
Jusuf Nurkić,UTA,West,Northwest,C,6-11,83,31,30
Kevin Love,UTA,West,Northwest,F-C,6-10,82,37,42
Keyonte George,UTA,West,Northwest,G,6-4,76,22,3
Kyle Filipowski,UTA,West,Northwest,C,6-11,83,22,22
Lauri Markkanen,UTA,West,Northwest,F-C,7-1,85,29,23
Oscar Tshiebwe,UTA,West,Northwest,F-C,6-8,80,26,34
Svi Mykhailiuk,UTA,West,Northwest,G-F,6-7,79,29,10
Walker Kessler,UTA,West,Northwest,C,7-2,86,24,24
Alex Sarr,WAS,East,Southeast,C,7-0,84,21,20
Anthony Davis,WAS,East,Southeast,F-C,6-10,82,33,23
Anthony Gill,WAS,East,Southeast,F,6-7,79,33,16
Bilal Coulibaly,WAS,East,Southeast,G,6-7,79,21,0
Bub Carrington,WAS,East,Southeast,G,6-4,76,20,7
Cam Whitmore,WAS,East,Southeast,F,6-6,78,21,1
D'Angelo Russell,WAS,East,Southeast,G,6-3,75,30,5
Jaden Hardy,WAS,East,Southeast,G,6-3,75,23,8
Jamir Watkins,WAS,East,Southeast,F,6-6,78,24,5
Julian Reese,WAS,East,Southeast,F,6-9,81,22,
Justin Champagnie,WAS,East,Southeast,G-F,6-6,78,24,9
Kyshawn George,WAS,East,Southeast,F,6-8,80,22,18
Leaky Black,WAS,East,Southeast,F,6-6,78,27,12
Sharife Cooper,WAS,East,Southeast,G,6-0,72,25,13
Trae Young,WAS,East,Southeast,G,6-2,74,27,3
Tre Johnson,WAS,East,Southeast,G,6-5,77,20,12
Tristan Vukcevic,WAS,East,Southeast,F,7-0,84,23,00
Will Riley,WAS,East,Southeast,F,6-9,81,20,27
